"SC","名称","市場","業種","時価総額（百万円）","発行済株式数","配当利回り（予想）","1株配当（予想）","PER（予想）","PBR（実績）","EPS（予想）","BPS（実績）","最低購入額","単元株","高値日付","年初来高値","安値日付","年初来安値"
"1726","ビーアールホールディングス","東証PR","建設","16990","45795000","3.77","14","12.99","1.21","28.55","305.41","37100","100","20230621","404","20230118","324"
"1730","麻生フオームクリート","東証ST","建設","2722","3420000","0.38","3","271.67","2.12","2.93","375.25","79600","100","20231214","1039","20230330","391"
"1736","オーテック","東証ST","建設","18240","5700000","3.53","113","10.22","0.9","313","3557.21","320000","100","20230907","3400","20230208","2052"
"1739","メルディアDC","東証GR","建設","7055","6454400","0","0","6.65","0.76","164.3","1440.77","109300","100","20231226","1094","20230816","663"
"1743","コーアツ工業","東証ST","建設","2818","2280000","2.02","25","9.73","0.33","127.07","3692.7","123600","100","20230403","1538","20230106","1003"
"1757","創建エース","東証ST","建設","8833","267651756","-","-","-","11.15","-","2.96","3300","100","20230525","59","20231005","27"
"1758","太洋基礎工業","東証ST","建設","4967","2458800","1.73","35","6.76","0.46","298.95","4410.78","202000","100","20230501","3110","20230206","1720"
"1762","高松コンストラクショングループ","東証PR","建設","99233","34818578","2.7","77","12.4","0.77","229.76","3679.91","285000","100","20240112","2921","20230106","1895"
"1764","工藤建設","東証ST","建設","3341","1331220","3.98","100","19.48","0.68","128.84","3702.26","251000","100","20230628","2720","20230823","2300"
"1766","東建コーポレーション","東証PR","建設","127041","13472000","2.65","250","19.07","1.09","494.57","8614.11","943000","100","20240117","9510","20230620","7140"
"1768","ソネック","東証ST","建設","7080","7500000","3.18","30","13.79","0.79","68.44","1188.85","94400","100","20230914","1025","20230130","928"
"1770","藤田エンジニアリング","東証ST","建設","15292","11700000","3.06","40","9.97","0.71","131.14","1839.97","130700","100","20240105","1368","20230216","864"
"1773","ワイ・ティー・エル・コーポレーション・バーハッド（外国株）","東証PR","建設","-","-","-","-","-","-","-","-","69000","1000","20231226","85","20230119","16"
"1775","富士古河E＆C","東証ST","建設","45313","9026561","3.19","160","9.81","1.23","511.52","4095.73","502000","100","20240116","5130","20230104","3380"
"1776","三井住建道路","東証ST","建設","10382","9277500","3.57","40","15.07","0.79","74.27","1424.23","111900","100","20240116","1137","20230104","813"
"1780","ヤマウラ","東証PR","建設","34314","21103514","0.31","5","11.4","1.61","142.65","1011.98","162600","100","20240118","1635","20230105","993"
"1783","fantasista","東証ST","建設","7822","170042851","0","0","7.82","1.24","5.88","37.19","4600","100","20230215","75","20231201","43"
"1786","オリエンタル白石","東証PR","建設","49139","138809400","3.81","13.5","12.5","0.99","28.33","357.1","35400","100","20240111","361","20230104","279"
"1787","ナカボーテック","東証ST","建設","12752","2602500","3.67","180","19.15","1.64","255.85","2996.54","490000","100","20230713","5840","20230120","4330"
"1788","三東工業社","東証ST","建設","2322","686000","2.07","70","10.4","0.67","325.63","5034.83","338500","100","20230627","4460","20230105","2640"
"1789","ETSホールディングス","東証ST","建設","3455","6375284","1.48","8","15.21","1.28","35.64","424.51","54200","100","20231024","725","20231218","515"
"1793","大本組","東証ST","建設","37400","15397140","2.47","60","86.81","0.53","27.98","4609.66","242900","100","20231229","2613","20230203","2077"
"1795","マサル","東証ST","建設","3136","901151","3.16","110","10.4","0.65","334.76","5394.8","348000","100","20230809","3890","20230118","3110"
"1798","守谷商会","東証ST","建設","6882","2260000","2.63","80","6.48","0.49","469.67","6225.22","304500","100","20240109","3170","20230104","2173"
"1799","第一建設工業","東証ST","建設","36127","20858491","2.89","50","13.01","0.5","133.13","3466.14","173200","100","20240104","1745","20230120","1333"
"1801","大成建設","東証PR","建設","1010683","188771572","2.43","130","21.39","1.17","250.3","4591.45","535400","100","20231114","5645","20230320","3965"
"1802","大林組","東証PR","建設","948064","721509646","3.2","42","15.97","0.88","82.29","1494.63","131400","100","20230915","1430","20230116","935"
"1803","清水建設","東証PR","建設","726944","743676313","2.76","27","14.38","0.82","67.99","1195.62","97750","100","20231107","1122","20230116","661"
"1805","飛島建設","東証PR","建設","28425","19310436","4.08","60","10.43","0.62","141.1","2390.49","147200","100","20240117","1510","20230105","997"
"1807","佐藤渡辺","東証ST","建設","10658","3195700","4.5","150","7.54","0.52","442.1","6383.91","333500","100","20240109","3470","20230209","2153"
"1808","長谷工コーポレーション","東証PR","建設","585647","300794397","4.11","80","9.57","1.1","203.5","1776.49","194700","100","20240117","2018","20230116","1427"
"1810","松井建設","東証ST","建設","24800","30580000","3.21","26","13.16","0.51","61.63","1576.11","81100","100","20240111","884","20230110","544"
"1811","錢高組","東証ST","建設","31619","7353140","-","-","6.9","0.35","622.74","12380.22","430000","100","20240111","4580","20230116","2610"
"1812","鹿島建設","東証PR","建設","1366047","528656011","2.71","70","11.65","1.1","221.81","2347.04","258400","100","20240117","2694","20230116","1451"
"1813","不動テトラ","東証PR","建設","38635","16489522","2.56","60","15.51","1.12","151.11","2098.18","234300","100","20240104","2761","20230106","1454"
"1814","大末建設","東証PR","建設","15019","10614225","4.95","70","17.24","0.69","82.09","2065.65","141500","100","20230920","1563","20230206","1125"
"1815","鉄建建設","東証PR","建設","32231","15668956","3.89","80","8.92","0.44","230.57","4627.56","205700","100","20230919","2247","20230106","1740"
"1820","西松建設","東証PR","建設","226257","55591502","4.25","173","16.56","1.01","245.74","4020.16","407000","100","20240117","4137","20230511","3265"
"1821","三井住友建設","東証PR","建設","65395","162673321","3.48","14","15.73","0.89","25.55","453.82","40200","100","20230309","443","20230601","347"
"1822","大豊建設","東証ST","建設","66636","18083163","4.21","155","16.65","0.95","221.27","3891.24","368500","100","20230920","4205","20230118","3370"
"1826","佐田建設","東証ST","建設","9732","15521233","2.55","16","12.17","0.64","51.53","982.61","62700","100","20231113","670","20230104","424"
"1827","ナカノフドー建設","東証ST","建設","18215","34498097","2.46","13","9.07","0.48","58.2","1088.97","52800","100","20240117","534","20230104","311"
"1828","田辺工業","東証ST","建設","15137","10728000","3.19","45","7.9","0.69","178.68","2040.43","141100","100","20230928","1641","20230105","905"
"1833","奥村組","東証PR","建設","193326","38665226","4.5","225","15.47","1.03","323.27","4853.97","500000","100","20240117","5040","20230113","2932"
"1835","東鉄工業","東証PR","建設","109744","36100000","3.09","94","14.95","1","203.34","3027.09","304000","100","20240104","3225","20230601","2519"
"1840","土屋ホールディングス","東証ST","建設","5825","25775118","3.1","7","10.27","0.46","22","493.61","22600","100","20230725","270","20230201","180"
"1841","サンユー建設","東証ST","建設","3840","4000000","2.6","25","12.83","0.31","74.84","3083.95","96000","100","20230519","1110","20230111","836"
"1844","大盛工業","東証ST","建設","3459","17922849","3.63","7","10.46","0.68","18.45","285.79","19300","100","20230724","222","20230104","173"
"1847","イチケン","東証ST","建設","16885","7284400","4.75","110","6.73","0.59","344.38","3946.67","231800","100","20240111","2358","20230110","1764"
"1848","富士ピー・エス","東証ST","建設","8445","18602244","1.98","9","16.12","0.83","28.16","544.86","45400","100","20230919","484","20230104","430"
"1850","南海辰村建設","東証ST","建設","9862","28835730","0.88","3","8.43","0.68","40.59","501.88","34200","100","20230418","370","20230104","303"
"1852","淺沼組","東証PR","建設","67618","16157258","4.72","197.5","14.86","1.57","281.62","2657.74","418500","100","20240117","4250","20230105","2956"
"1853","森組","東証ST","建設","11054","32800000","4.15","14","16.23","0.79","20.76","427.05","33700","100","20230925","350","20230214","279"
"1860","戸田建設","東証PR","建設","301200","322656796","3","28","14.84","0.86","62.92","1084.46","93350","100","20240111","955","20230406","668"
"1861","熊谷組","東証PR","建設","161455","43285560","3.49","130","15.58","0.94","239.4","3951.64","373000","100","20231101","3795","20230106","2536"
"1866","北野建設","東証ST","建設","21194","6836853","3.23","100","9.06","0.45","342.17","6893.16","310000","100","20230403","3390","20230116","2370"
"1867","植木組","東証ST","建設","10695","6873528","3.53","55","8.41","0.4","184.97","3874.31","155600","100","20240104","1774","20230531","1262"
"1870","矢作建設工業","東証PR","建設","63164","44607457","4.24","60","9.67","1","146.47","1417.15","141600","100","20240117","1443","20230105","739"
"1871","ピーエス三菱","東証PR","建設","43640","47486029","3.7","34","11.1","0.88","82.82","1047.06","91900","100","20231206","960","20230105","595"
"1873","日本ハウスホールディングス","東証PR","建設","12040","40000000","-","-","-","0.54","-41.25","558.78","30100","100","20230302","410","20231226","275"
"1878","大東建託","東証PR","不動産","1113731","68918979","3.31","535","15.13","2.54","1068.24","6351.49","1616000","100","20230905","16785","20230210","12150"
"1879","新日本建設","東証PR","建設","71669","61360720","2.91","34","5.6","0.64","208.58","1815.46","116800","100","20230629","1304","20230104","734"
"1882","東亜道路工業","東証PR","建設","72141","10440046","3.04","210","16.45","1.28","420.11","5392.46","691000","100","20240109","7190","20230105","2805"
"1884","日本道路","東証PR","建設","94397","43946340","2.79","60","14.52","0.98","147.92","2183.28","214800","100","20240104","2410","20230110","1144"
"1885","東亜建設工業","東証PR","建設","84805","22494629","2.92","110","10.77","0.88","349.98","4301.97","377000","100","20240112","3935","20230112","2296"
"1887","日本国土開発","東証PR","建設","49518","93255000","4.14","22","-","0.62","-45.6","863.17","53100","100","20230929","686","20230118","531"
"1888","若築建設","東証PR","建設","39025","12964993","3.32","100","10.66","0.91","282.24","3306.34","301000","100","20230509","4585","20230106","2651"
"1890","東洋建設","東証PR","建設","119096","94371183","4.99","63","19.81","1.65","63.69","765.9","126200","100","20231122","1372","20230110","837"
"1893","五洋建設","東証PR","建設","233273","286013910","2.94","24","10.57","1.45","77.17","562.5","81560","100","20230919","952","20230106","604"
"1897","金下建設","東証ST","建設","10769","3806660","1.77","50","38.12","0.35","74.22","8190.65","282900","100","20230203","2975","20230420","2705"
"1898","世紀東急工業","東証PR","建設","69984","37424507","4.81","90","20.98","1.73","89.15","1083.46","187000","100","20240117","1893","20230209","767"
"1899","福田組","東証PR","建設","48266","8988111","2.05","110","15.18","0.57","353.74","9359.01","537000","100","20240104","5930","20230314","4300"
"1904","大成温調","東証ST","建設","35445","6882487","2.45","126","24.98","1.15","206.16","4484.32","515000","100","20240117","5340","20230330","1895"
"1905","テノックス","東証ST","建設","8531","7347680","3.27","38","13.55","0.62","85.67","1860.83","116100","100","20230831","1251","20230106","853"
"1909","日本ドライケミカル","東証ST","機械","20468","7181812","1.23","35","8.18","0.95","348.31","2992.5","285000","100","20240111","2970","20230120","1409"
"1911","住友林業","東証PR","建設","923966","206058468","2.79","125","9.85","1.22","455.28","3668.59","448400","100","20240115","4677","20230105","2274"
"1914","日本基礎技術","東証ST","建設","13793","29346400","2.77","13","17.11","0.44","27.47","1064.84","47000","100","20230222","558","20231225","419"
"1921","巴コーポレーション","東証ST","建設","22583","40763046","2.17","12","9.62","0.48","57.6","1154.21","55400","100","20230928","600","20230112","384"
"1925","大和ハウス工業","東証PR","建設","2887961","659351820","3.2","140","10.96","1.19","399.78","3679.93","438000","100","20240112","4718","20230116","2933"
"1926","ライト工業","東証PR","建設","117769","53948450","2.93","64","11.21","1.24","194.76","1757.99","218300","100","20240117","2240","20230106","1802"
"1928","積水ハウス","東証PR","建設","2191424","662862666","3.57","118","11.24","1.24","294.2","2669.53","330600","100","20240117","3419","20230106","2310"
"1929","日特建設","東証PR","建設","48952","41731951","4.01","47","14.61","1.51","80.31","776.01","117300","100","20240117","1192","20230116","901"
"1930","北陸電気工事","東証PR","建設","36406","29963991","2.96","36","14.17","0.84","85.74","1440.23","121500","100","20240109","1328","20230104","653"
"1934","ユアテック","東証PR","建設","82264","72224462","2.46","28","12.95","0.6","87.96","1896.21","113900","100","20240105","1169","20230106","709"
"1938","日本リーテック","東証PR","建設","31459","25617717","2.44","30","13.32","0.54","92.18","2275.52","122800","100","20230524","1510","20230210","833"
"1939","四電工","東証PR","建設","54456","16255470","3.58","120","13.53","0.91","247.56","3693.38","335000","100","20240117","3415","20230105","1701"
"1941","中電工","東証PR","建設","159124","58138117","3.8","104","19.74","0.75","138.68","3671.06","273700","100","20240117","2768","20230113","2051"
"1942","関電工","東証PR","建設","292741","205288338","2.45","35","12.51","0.93","114.02","1525.99","142600","100","20240117","1450","20230110","828"
"1944","きんでん","東証PR","建設","493877","205141080","1.66","40","17.21","0.9","139.89","2679.28","240750","100","20240115","2511","20230117","1376"
"1945","東京エネシス","東証PR","建設","38678","37261752","3.85","40","14.23","0.53","72.97","1952.94","103800","100","20240117","1081","20230316","865"
"1946","トーエネック","東証PR","建設","90464","19329990","2.78","130","10.94","0.71","427.9","6559.24","468000","100","20240115","4825","20230203","3290"
"1948","弘電社","東証ST","建設","10638","1794000","-","-","14.39","0.57","411.98","10389.46","593000","100","20240109","6100","20230110","4030"
"1949","住友電設","東証PR","建設","100493","35635879","3.33","94","10.51","1.02","268.27","2765.94","282000","100","20230703","3220","20230202","2222"
"1950","日本電設工業","東証PR","建設","124305","61537219","2.08","42","13.18","0.69","153.24","2910.03","202000","100","20230919","2342","20230210","1463"
"1951","エクシオグループ","東証PR","建設","339129","106812419","3.78","120","14.3","1.1","222.05","2892.59","317500","100","20231113","3338","20230106","2200"
"1952","新日本空調","東証PR","建設","60366","24282225","3.22","80","10.17","0.98","244.49","2536.24","248600","100","20230907","2585","20230330","1819"
"1959","九電工","東証PR","建設","360774","70864961","2.16","110","13.6","1.33","374.23","3816.27","509100","100","20240111","5275","20230113","3090"
"1960","サンテック","東証ST","建設","14280","17000000","3.57","30","19.36","0.45","43.38","1850.11","84000","100","20240118","846","20230207","591"
"1961","三機工業","東証PR","建設","103520","56661156","3.83","70","14.85","1.05","123.01","1732.31","182700","100","20231113","1863","20230406","1431"
"1963","日揮ホールディングス","東証PR","建設","445401","259481819","2.33","40","12.91","1.03","132.93","1671.84","171650","100","20230915","2292","20230317","1533"
"1964","中外炉工業","東証PR","建設","19851","7800000","3.14","80","8.86","0.77","287.33","3307.94","254500","100","20240117","2594","20230106","1586"
"1965","テクノ菱和","東証ST","建設","34653","22888604","2.64","40","11.85","0.73","127.71","2075.69","151400","100","20240115","1571","20230330","859"
"1966","高田工業所","東証ST","建設","12023","7220950","0.6","10","7.02","0.62","237.02","2704.31","166500","100","20240118","1685","20230807","912"
"1967","ヤマト","東証ST","建設","24881","26927652","2.92","27","11.66","0.66","79.26","1392.84","92400","100","20230510","1012","20230116","661"
"1968","太平電業","東証PR","建設","88589","20341980","2.76","120","9.86","0.91","441.5","4762.55","435500","100","20230622","4615","20230104","3165"
"1969","高砂熱学工業","東証PR","建設","231790","70239402","2.88","95","15.63","1.47","211.16","2240.4","330000","100","20240118","3320","20230110","1713"
"1971","中央ビルト工業","東証ST","金属製品","1782","2378740","0","0","36.68","0.69","20.42","1086.73","74900","100","20231219","755","20230118","509"
"1972","三晃金属工業","東証ST","建設","18572","3960000","3.94","185","7.6","0.77","617.26","6077.26","469000","100","20231113","4875","20230105","3025"
"1973","NECネッツエスアイ","東証PR","情報通信","339856","149321421","2.15","49","24.22","2.4","93.99","947.9","227600","100","20240116","2406","20230316","1551"
"1975","朝日工業社","東証PR","建設","41276","13600000","2.64","80","15.61","1.05","194.48","2896.63","303500","100","20240115","3130","20230106","1900"
"1976","明星工業","東証PR","建設","63548","56386718","3.19","36","12.02","0.92","93.76","1219.91","112700","100","20231107","1171","20230324","752"
"1979","大氣社","東証PR","建設","142388","33582009","3","127","13.41","1.05","316.1","4053.21","424000","100","20230907","4825","20230105","3255"
"1980","ダイダン","東証PR","建設","67567","45963802","3.91","57.5","9.69","0.74","151.74","1979.89","147000","100","20230919","1545","20230106","1052"
"1981","協和日成","東証ST","建設","14986","11800000","2.36","30","15.55","0.79","81.66","1603.82","127000","100","20230310","1559","20240109","1250"
"1982","日比谷総合設備","東証PR","建設","61006","23756321","3.35","86","15.44","0.9","166.28","2844.62","256800","100","20240116","2663","20230116","1876"
"1992","神田通信機","東証ST","建設","5422","2623227","2.95","61","26.95","0.92","76.69","2245.7","206700","100","20240111","2103","20230206","1390"
"1994","高橋カーテンウォール工業","東証ST","建設","4853","9553011","3.94","20","42.87","0.4","11.85","1274.41","50800","100","20230530","546","20230316","461"
"1997","暁飯島工業","東証ST","建設","3309","2200000","3.32","50","6.96","0.48","216.11","3111.13","150400","100","20240105","1573","20230612","1298"
"2001","ニップン","東証PR","食料品","181374","78824009","2.43","56","12.37","0.88","186","2620.57","230100","100","20231207","2364","20230116","1568"
"2002","日清製粉グループ本社","東証PR","食料品","619368","304357891","2.06","42","20.17","1.29","100.89","1578.38","203500","100","20231101","2338","20230307","1529"
"2003","日東富士製粉","東証ST","食料品","46314","9384728","3.57","176","11.23","0.96","439.29","5132.31","493500","100","20240115","5040","20230113","4215"
"2004","昭和産業","東証PR","食料品","108244","33985420","2.2","70","11.84","0.88","269.03","3610.38","318500","100","20240115","3285","20230110","2412"
"2009","鳥越製粉","東証ST","食料品","16611","26036374","2.19","14","14.14","0.43","45.11","1483.39","63800","100","20231101","737","20230116","568"
"2053","中部飼料","東証PR","食料品","33682","30371908","3.07","34","21.85","0.52","50.76","2126.87","110900","100","20230920","1169","20230331","1010"
"2055","日和産業","東証ST","食料品","5833","20830825","2.14","6","10.14","0.28","27.61","990.73","28000","100","20230920","292","20230330","235"
"2060","フィード・ワン","東証PR","食料品","32667","38477128","2.94","25","14.11","0.69","60.19","1238.96","84900","100","20240116","861","20230323","659"
"2107","東洋精糖","東証ST","食料品","11905","5456000","4.58","100","10.53","1.09","207.24","1994.63","218200","100","20230905","2284","20230112","845"
"2108","日本甜菜製糖","東証PR","食料品","31096","15325642","2.46","50","22.35","0.37","90.79","5479.01","202900","100","20240111","2042","20230113","1616"
"2109","DM三井製糖ホールディングス","東証PR","食料品","102815","32639780","3.81","120","13.55","0.91","232.4","3450.11","315000","100","20230926","3270","20230106","1949"
"2112","塩水港精糖","東証ST","食料品","8400","35000000","2.08","5","7.37","0.53","32.57","457.1","24000","100","20230829","272","20230202","190"
"2114","フジ日本精糖","東証ST","食料品","30016","29748200","2.97","30","14.64","1.18","68.9","853.98","100900","100","20230823","1296","20230508","487"
"2117","ウェルネオシュガー","東証PR","食料品","77048","35053483","4.19","92","14.4","1.02","152.62","2150.65","219800","100","20240111","2241","20230206","1635"
"2120","LIFULL","東証PR","サービス","24834","134239870","-","-","17.54","0.73","10.55","254.34","18500","100","20230619","319","20231225","171"
"2121","MIXI","東証PR","サービス","186613","73730850","4.35","110","24.22","1.03","104.52","2453.22","253100","100","20230516","2966","20231030","2208"
"2122","インタースペース","東証ST","サービス","6521","6967200","3.21","30","18.36","1.02","50.98","920.93","93600","100","20230317","1598","20230809","885"
"2124","ジェイエイシーリクルートメント","東証PR","サービス","110261","165557200","3.38","22.5","18.52","6.56","35.97","101.47","66600","100","20230801","710","20230601","549"
"2127","日本M＆Aセンターホールディングス","東証PR","サービス","251016","336934800","3.09","23","22.11","5.12","33.7","145.6","74500","100","20230124","1787","20231114","627"
"2130","メンバーズ","東証PR","サービス","13475","13421700","3.09","31","101.41","2.33","9.9","430.02","100400","100","20230112","2022","20231225","878"
"2134","燦キャピタルマネージメント","東証ST","サービス","2402","141288093","0","0","212.5","4.53","0.08","3.75","1700","100","20230619","41","20230501","8"
"2136","ヒップ","東証ST","サービス","4504","3975300","4.41","50","11.2","1.22","101.13","930.77","113300","100","20230705","1230","20230104","748"
"2138","クルーズ","東証ST","情報通信","9627","12957600","0","0","-","0.73","-","1015.34","74300","100","20230515","1390","20240117","705"
"2139","中広","東証ST","サービス","2923","7044000","2.41","10","17.64","1.55","23.53","267.79","41500","100","20230927","455","20230130","369"
"2146","UTグループ","東証PR","サービス","81600","39325183","-","-","13.59","3.45","152.74","601.82","207500","100","20230621","3205","20231031","1818"
"2148","アイティメディア","東証PR","サービス","20982","20877500","2.99","30","12.25","2.06","82.05","487.19","100500","100","20230104","1633","20231213","877"
"2150","ケアネット","東証PR","サービス","38107","46872000","0.74","6","18.11","3.34","44.88","243.06","81300","100","20230215","1276","20231117","668"
"2152","幼児活動研究会","東証ST","サービス","14494","11784000","1.79","22","12.65","1.48","97.2","830.91","123000","100","20230613","1486","20230314","1131"
"2153","E・Jホールディングス","東証PR","サービス","26868","16078920","3.29","55","8.17","0.93","204.52","1805.54","167100","100","20230928","1819","20230117","1276"
"2154","オープンアップグループ","東証PR","サービス","204870","91582530","2.46","55","19.36","3","115.52","745.2","223700","100","20231227","2361","20230110","1623"
